cliente_id,campanha_id,data_envio,respondeu
1,camp1,2023-11-09,nao
1,camp2,2022-07-31,nao
2,camp1,2023-02-19,nao
2,camp2,2022-11-13,nao
3,camp1,2023-09-03,nao
3,camp2,2023-04-04,nao
3,camp3,2022-12-31,nao
4,camp1,2023-09-25,nao
4,camp2,2023-08-25,sim
4,camp3,2023-07-16,nao
4,camp4,2023-11-07,sim
5,camp1,2023-11-26,sim
5,camp2,2023-05-03,nao
5,camp3,2023-05-12,nao
5,camp4,2022-12-19,nao
6,camp1,2023-10-01,nao
6,camp2,2022-12-04,sim
7,camp1,2022-12-19,nao
7,camp2,2023-08-10,nao
7,camp3,2023-11-13,nao
7,camp4,2022-10-08,nao
8,camp1,2023-05-26,nao
8,camp2,2023-03-06,sim
9,camp1,2023-08-25,nao
10,camp1,2022-10-06,nao
10,camp2,2022-12-13,nao
10,camp3,2023-10-13,sim
11,camp1,2023-12-27,nao
11,camp2,2023-09-06,nao
11,camp3,2023-05-01,sim
11,camp4,2023-11-22,nao
12,camp1,2023-08-14,nao
12,camp2,2022-10-23,nao
12,camp3,2023-06-01,sim
12,camp4,2023-08-15,nao
13,camp1,2023-07-15,nao
13,camp2,2023-12-13,sim
14,camp1,2023-11-18,nao
14,camp2,2023-11-25,nao
15,camp1,2023-06-03,nao
15,camp2,2023-03-31,nao
15,camp3,2022-10-26,sim
16,camp1,2023-05-23,nao
16,camp2,2023-12-02,sim
16,camp3,2023-06-29,sim
17,camp1,2023-11-08,nao
17,camp2,2023-02-11,nao
18,camp1,2023-05-25,nao
18,camp2,2023-02-20,nao
18,camp3,2023-12-13,nao
19,camp1,2023-08-04,nao
19,camp2,2023-07-15,nao
19,camp3,2023-09-19,sim
20,camp1,2023-01-04,sim
21,camp1,2023-11-18,sim
21,camp2,2022-10-04,nao
21,camp3,2022-10-16,sim
21,camp4,2023-01-04,nao
22,camp1,2023-06-26,nao
22,camp2,2023-10-07,sim
23,camp1,2022-10-22,nao
23,camp2,2023-01-25,nao
24,camp1,2023-03-03,nao
24,camp2,2022-06-26,sim
25,camp1,2023-10-02,nao
25,camp2,2023-04-05,nao
26,camp1,2023-01-15,nao
26,camp2,2023-04-28,sim
26,camp3,2022-10-05,sim
27,camp1,2022-11-04,sim
28,camp1,2023-10-18,sim
29,camp1,2023-12-25,nao
29,camp2,2023-08-31,nao
30,camp1,2023-12-24,nao
30,camp2,2023-12-18,nao
30,camp3,2023-12-01,sim
31,camp1,2023-09-21,sim
31,camp2,2023-07-27,nao
31,camp3,2023-05-28,nao
31,camp4,2023-07-17,nao
32,camp1,2023-08-11,nao
32,camp2,2023-06-19,sim
33,camp1,2023-01-24,nao
33,camp2,2023-07-15,nao
33,camp3,2023-10-05,nao
34,camp1,2023-02-08,nao
34,camp2,2023-12-09,nao
34,camp3,2023-10-13,nao
34,camp4,2023-07-14,nao
35,camp1,2023-05-16,nao
35,camp2,2023-08-10,nao
36,camp1,2023-10-30,sim
36,camp2,2023-12-11,nao
36,camp3,2023-12-23,nao
36,camp4,2023-11-28,sim
37,camp1,2023-10-20,nao
37,camp2,2023-07-31,nao
38,camp1,2023-11-27,sim
38,camp2,2023-09-24,sim
38,camp3,2022-08-27,nao
39,camp1,2023-12-23,nao
39,camp2,2023-07-13,nao
40,camp1,2022-06-26,nao
41,camp1,2023-06-16,nao
42,camp1,2023-05-10,nao
42,camp2,2022-09-22,nao
43,camp1,2023-02-09,nao
43,camp2,2023-07-08,sim
44,camp1,2022-02-03,nao
44,camp2,2022-03-07,nao
45,camp1,2023-07-06,nao
45,camp2,2023-06-03,nao
45,camp3,2023-07-29,sim
46,camp1,2022-07-09,nao
47,camp1,2023-08-24,nao
47,camp2,2023-05-08,sim
47,camp3,2023-01-01,nao
48,camp1,2023-10-15,sim
48,camp2,2023-10-08,nao
49,camp1,2023-06-15,nao
50,camp1,2023-10-24,nao
51,camp1,2023-06-20,nao
51,camp2,2023-03-24,nao
51,camp3,2023-11-05,nao
51,camp4,2023-07-09,nao
52,camp1,2023-01-09,nao
52,camp2,2022-11-27,nao
52,camp3,2022-09-27,nao
52,camp4,2023-05-22,sim
53,camp1,2023-12-17,nao
53,camp2,2023-04-07,nao
54,camp1,2023-10-23,nao
54,camp2,2023-06-11,nao
54,camp3,2023-12-21,sim
54,camp4,2023-12-14,sim
55,camp1,2023-10-21,nao
56,camp1,2023-09-30,nao
56,camp2,2023-09-29,nao
57,camp1,2022-11-05,nao
57,camp2,2022-12-24,nao
57,camp3,2022-09-18,nao
57,camp4,2023-03-13,nao
58,camp1,2023-04-27,nao
58,camp2,2022-12-04,nao
58,camp3,2023-03-02,nao
58,camp4,2023-04-11,sim
59,camp1,2023-11-20,nao
60,camp1,2023-04-15,nao
60,camp2,2023-07-04,nao
60,camp3,2023-02-07,nao
61,camp1,2022-07-28,nao
61,camp2,2022-08-28,sim
61,camp3,2023-10-31,nao
62,camp1,2022-11-04,nao
63,camp1,2023-06-10,nao
63,camp2,2023-09-08,sim
63,camp3,2023-01-21,nao
64,camp1,2023-03-31,nao
64,camp2,2023-12-16,sim
64,camp3,2023-09-06,sim
64,camp4,2023-02-22,nao
65,camp1,2023-05-30,nao
65,camp2,2023-10-29,nao
66,camp1,2023-05-24,nao
66,camp2,2023-01-06,sim
67,camp1,2023-06-03,sim
68,camp1,2023-07-22,sim
68,camp2,2023-05-19,sim
68,camp3,2023-04-04,nao
68,camp4,2023-09-29,sim
69,camp1,2023-11-17,sim
69,camp2,2023-07-28,sim
69,camp3,2023-09-14,nao
70,camp1,2023-04-24,nao
