cliente_id,recency,frequency,monetary,churned,r_score,f_score,m_score,RFM_score,segmento,count
1,22,53,7457.3,False,3,4,4,344,Frequentes,1
2,15,47,6746.84,False,4,3,3,433,Recentes,1
3,18,44,5688.57,False,4,3,3,433,Recentes,1
4,27,23,3310.97,False,2,1,1,211,Em Risco,1
5,8,63,8740.16,False,5,5,5,555,Clientes Valiosos,1
6,32,49,6431.32,False,2,3,3,233,Outros,1
7,17,40,4745.23,False,4,2,2,422,Recentes,1
8,26,35,4971.65,False,2,2,2,222,Em Risco,1
9,9,63,7676.94,False,5,5,4,554,Clientes Valiosos,1
10,7,59,8408.41,False,5,4,5,545,Clientes Valiosos,1
11,17,29,3897.86,False,4,1,1,411,Recentes,1
12,26,65,10363.06,False,2,5,5,255,Frequentes,1
13,25,24,3186.03,False,3,1,1,311,Outros,1
14,46,27,3550.7,False,1,1,1,111,Em Risco,1
15,14,76,11684.06,False,4,5,5,455,Leais,1
16,26,72,9235.07,False,2,5,5,255,Frequentes,1
17,45,31,4482.32,False,1,2,2,122,Em Risco,1
18,21,31,3795.54,False,3,2,1,321,Outros,1
19,7,21,3445.9,False,5,1,1,511,Recentes,1
20,35,45,6946.11,False,1,3,4,134,Outros,1
21,9,73,10774.460000000001,False,5,5,5,555,Clientes Valiosos,1
22,29,17,2525.05,False,2,1,1,211,Em Risco,1
23,27,45,6195.85,False,2,3,3,233,Outros,1
24,36,61,8425.19,False,1,4,5,145,Frequentes,1
25,12,38,5455.82,False,5,2,3,523,Recentes,1
26,24,56,7652.43,False,3,4,4,344,Frequentes,1
27,31,48,6625.78,False,2,3,3,233,Outros,1
28,32,61,7252.7,False,2,4,4,244,Frequentes,1
29,26,15,1847.5500000000002,False,2,1,1,211,Em Risco,1
30,8,21,3257.7,False,5,1,1,511,Recentes,1
31,26,33,4008.83,False,2,2,2,222,Em Risco,1
32,23,39,5515.96,False,3,2,3,323,Outros,1
33,29,60,9325.7,False,2,4,5,245,Frequentes,1
34,15,46,6823.58,False,4,3,4,434,Recentes,1
35,21,27,3205.13,False,3,1,1,311,Outros,1
36,18,33,5020.07,False,4,2,2,422,Recentes,1
37,21,21,2571.07,False,3,1,1,311,Outros,1
38,29,67,8832.42,False,2,5,5,255,Frequentes,1
39,17,54,7405.69,False,4,4,4,444,Leais,1
40,3,54,7623.25,False,5,4,4,544,Clientes Valiosos,1
41,25,27,3145.26,False,3,1,1,311,Outros,1
42,27,52,7375.34,False,2,4,4,244,Frequentes,1
43,14,76,10837.99,False,4,5,5,455,Leais,1
44,49,54,8099.43,False,1,4,4,144,Frequentes,1
45,3,25,3260.74,False,5,1,1,511,Recentes,1
46,5,62,8044.29,False,5,5,4,554,Clientes Valiosos,1
47,19,48,7636.22,False,3,3,4,334,Outros,1
48,23,56,6680.49,False,3,4,3,343,Frequentes,1
49,46,21,2299.22,False,1,1,1,111,Em Risco,1
50,34,73,11183.02,False,1,5,5,155,Frequentes,1
51,25,30,4389.94,False,3,2,2,322,Outros,1
52,33,52,7016.76,False,1,4,4,144,Frequentes,1
53,44,48,4755.42,False,1,3,2,132,Outros,1
54,4,43,5788.38,False,5,3,3,533,Recentes,1
55,32,62,8618.87,False,2,5,5,255,Frequentes,1
56,28,31,4873.06,False,2,2,2,222,Em Risco,1
57,28,65,7208.41,False,2,5,4,254,Frequentes,1
58,21,68,8458.25,False,3,5,5,355,Frequentes,1
59,20,15,2405.86,False,3,1,1,311,Outros,1
60,14,47,7117.91,False,4,3,4,434,Recentes,1
61,26,62,8364.96,False,2,5,5,255,Frequentes,1
62,47,57,8126.53,False,1,4,4,144,Frequentes,1
63,26,40,4405.2300000000005,False,2,2,2,222,Em Risco,1
64,14,36,4348.5599999999995,False,4,2,2,422,Recentes,1
65,8,22,2123.41,False,5,1,1,511,Recentes,1
66,32,61,8711.57,False,2,4,5,245,Frequentes,1
67,25,20,1396.0,False,3,1,1,311,Outros,1
68,51,35,4283.83,False,1,2,2,122,Em Risco,1
69,24,42,5450.26,False,3,3,3,333,Outros,1
70,31,63,8651.57,False,2,5,5,255,Frequentes,1
71,17,49,6648.0,False,4,3,3,433,Recentes,1
72,20,35,4776.25,False,3,2,2,322,Outros,1
73,10,19,2320.58,False,5,1,1,511,Recentes,1
